

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 18 16:52:54 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _command
 ---------------------------------------------------------------------------------
 (1) _LCD_display                                          0     0      0    1398
                       _display_date
                        _display_day
                         _display_hr
                        _display_min
                        _display_mon
                        _display_sec
                       _display_year
 ---------------------------------------------------------------------------------
 (2) _display_year                                         1     1      0     156
                                              4 COMMON     1     1      0
                                _LSB
                                _MSB
                               _data
 ---------------------------------------------------------------------------------
 (2) _display_sec                                          1     1      0     156
                                              4 COMMON     1     1      0
                                _LSB
                                _MSB
                               _data
 ---------------------------------------------------------------------------------
 (2) _display_mon                                          4     4      0     348
                                              8 COMMON     4     4      0
                                _LSB
                                _MSB
                             ___bmul
                               _data
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              4 COMMON     4     3      1
                                _MSB (ARG)
 ---------------------------------------------------------------------------------
 (2) _display_min                                          1     1      0     156
                                              4 COMMON     1     1      0
                                _LSB
                                _MSB
                               _data
 ---------------------------------------------------------------------------------
 (2) _display_hr                                           9     9      0     360
                                              4 COMMON     9     9      0
                                _LSB
                                _MSB
                            _command
                               _data
 ---------------------------------------------------------------------------------
 (2) _display_day                                          3     3      0      44
                                              3 COMMON     3     3      0
                               _data
 ---------------------------------------------------------------------------------
 (2) _display_date                                         1     1      0     178
                                              4 COMMON     1     1      0
                                _LSB
                                _MSB
                            _command
                               _data
 ---------------------------------------------------------------------------------
 (3) _data                                                 3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _command                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _MSB                                                  4     4      0      45
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _LSB                                                  3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _LCD_display
     _display_date
       _LSB
       _MSB
       _command
       _data
     _display_day
       _data
     _display_hr
       _LSB
       _MSB
       _command
       _data
     _display_min
       _LSB
       _MSB
       _data
     _display_mon
       _LSB
       _MSB
       ___bmul
         _MSB (ARG)
       _data
     _display_sec
       _LSB
       _MSB
       _data
     _display_year
       _LSB
       _MSB
       _data
   _LCD_init
     _command
   _RTC_Read
     _I2C_Ack
       _I2C_Wait
     _I2C_Nack
       _I2C_Wait
     _I2C_Read
       _I2C_Wait
     _I2C_Repeatedstart
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _RTC_Write
     _I2C_Start
     _I2C_Stop
     _I2C_Write
   _set_time
     _set_date
       _Hexa_to_BCD
         ___awdiv
         ___awmod
     _set_day
     _set_hour
       _Hexa_to_BCD
     _set_min
       _Hexa_to_BCD
     _set_mon
       _Hexa_to_BCD
     _set_sec
       _Hexa_to_BCD
     _set_year
       _Hexa_to_BCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jan 18 16:52:54 2023

           ___bmul@product 0076               ?_display_day 0070               ?_display_min 0070  
             ?_display_sec 0070                         l83 02E4                         l92 0228  
                       l95 01BB                         l89 0266               ?_display_mon 0070  
             ___awdiv@sign 0076              ??_Hexa_to_BCD 0079            set_mon@mon_data 0026  
          set_hour@hr_data 0026              ?_display_date 0070                        l130 00FE  
                      l202 0FD4                        l107 069C                        l211 0FF2  
                      l124 07D5                        l133 011E                        l205 0FE6  
                      l127 0165                        l223 013F                        l151 018F  
                      l144 05F5                        l208 0028                        l160 004E  
                      l217 00DE                        l226 0342                        l154 0087  
                      l139 0589                        l147 017F                        l163 0074  
                      l172 02A8                        l341 00C4                        l181 03FF  
                      l229 0558                        l149 018A                        l157 0061  
                      l190 01EF                        l166 009A                        l351 0465  
                      l175 0019                        l184 003B                        l193 0FF3  
                      l169 000A                        l178 0FCB                        l187 00AF  
                      l196 0FFF                        l199 0FDD                        l481 039B  
                      l468 04CC                        u410 046B                        u411 046A  
                      u500 04C3                        u420 0476                        u501 04C2  
                      u421 0475                        u430 0487                        u510 0348  
                      u431 0486                        u511 0347                        u520 0353  
                      _LSB 0FC4                        u521 0352                        u450 0499  
                      u530 035E                        u451 0498                        u531 035D  
                      u700 05B4                        u620 0FF9                        _MSB 000B  
                      u605 000F                        u701 05B3                        u621 0FF8  
                      u445 048B                        u630 0FFF                        u710 00DA  
                      u470 04AA                        u550 0370                        u631 0FFE  
                      u711 00D9                        u471 04A9                        u551 036F  
                      u615 0298                        u800 01D2                        u640 00B6  
                      u720 0133                        u560 037A                        u641 00B5  
                      u721 0132                        u465 049A                        u561 0379  
                      u545 0362                        u730 0410                        u650 00C3  
                      u490 04BE                        u731 040F                        u651 00C2  
                      u491 04BD                        u475 04A6                        u580 038D  
                      u660 017A                        u805 01CD                        u485 04B2  
                      u581 038C                        u565 0376                        u661 0179  
                      u750 0424                        u590 0392                        u670 0185  
